System.Buffers.Binary.cs:9:        public static short ReadInt16BigEndian(System.ReadOnlySpan<byte> source) { throw null; }
System.cs:3035:        public static int LastIndexOf<T>(this System.Span<T> span, System.ReadOnlySpan<T> value) where T : System.IEquatable<T> { throw null; }
System.cs:3036:        public static int LastIndexOf<T>(this System.Span<T> span, T value) where T : System.IEquatable<T> { throw null; }
System.cs:3037:        public static bool Overlaps<T>(this System.ReadOnlySpan<T> span, System.ReadOnlySpan<T> other) { throw null; }
System.cs:3038:        public static bool Overlaps<T>(this System.ReadOnlySpan<T> span, System.ReadOnlySpan<T> other, out int elementOffset) { throw null; }
System.cs:3039:        public static bool Overlaps<T>(this System.Span<T> span, System.ReadOnlySpan<T> other) { throw null; }
System.cs:3040:        public static bool Overlaps<T>(this System.Span<T> span, System.ReadOnlySpan<T> other, out int elementOffset) { throw null; }
System.cs:3041:        public static void Reverse<T>(this System.Span<T> span) { }
System.cs:3042:        public static int SequenceCompareTo<T>(this System.ReadOnlySpan<T> span, System.ReadOnlySpan<T> other) where T : System.IComparable<T> { throw null; }
System.cs:3043:        public static int SequenceCompareTo<T>(this System.Span<T> span, System.ReadOnlySpan<T> other) where T : System.IComparable<T> { throw null; }
System.cs:3044:        public static bool SequenceEqual<T>(this System.ReadOnlySpan<T> span, System.ReadOnlySpan<T> other) where T : System.IEquatable<T> { throw null; }
System.cs:3045:        public static bool SequenceEqual<T>(this System.Span<T> span, System.ReadOnlySpan<T> other) where T : System.IEquatable<T> { throw null; }
System.cs:3046:        public static bool StartsWith(this System.ReadOnlySpan<char> span, System.ReadOnlySpan<char> value, System.StringComparison comparisonType) { throw null; }
System.cs:3047:        public static bool StartsWith<T>(this System.ReadOnlySpan<T> span, System.ReadOnlySpan<T> value) where T : System.IEquatable<T> { throw null; }
System.cs:3048:        public static bool StartsWith<T>(this System.Span<T> span, System.ReadOnlySpan<T> value) where T : System.IEquatable<T> { throw null; }
System.cs:3049:        public static int ToLower(this System.ReadOnlySpan<char> source, System.Span<char> destination, System.Globalization.CultureInfo culture) { throw null; }
System.cs:3050:        public static int ToLowerInvariant(this System.ReadOnlySpan<char> source, System.Span<char> destination) { throw null; }
System.cs:3051:        public static int ToUpper(this System.ReadOnlySpan<char> source, System.Span<char> destination, System.Globalization.CultureInfo culture) { throw null; }
System.cs:3052:        public static int ToUpperInvariant(this System.ReadOnlySpan<char> source, System.Span<char> destination) { throw null; }
System.cs:3053:        public static System.ReadOnlySpan<char> Trim(this System.ReadOnlySpan<char> span) { throw null; }
System.cs:3054:        public static System.ReadOnlySpan<char> Trim(this System.ReadOnlySpan<char> span, char trimChar) { throw null; }
System.cs:3055:        public static System.ReadOnlySpan<char> Trim(this System.ReadOnlySpan<char> span, System.ReadOnlySpan<char> trimChars) { throw null; }
System.cs:3056:        public static System.ReadOnlySpan<char> TrimEnd(this System.ReadOnlySpan<char> span) { throw null; }
System.cs:3057:        public static System.ReadOnlySpan<char> TrimEnd(this System.ReadOnlySpan<char> span, char trimChar) { throw null; }
System.cs:3058:        public static System.ReadOnlySpan<char> TrimEnd(this System.ReadOnlySpan<char> span, System.ReadOnlySpan<char> trimChars) { throw null; }
System.cs:3059:        public static System.ReadOnlySpan<char> TrimStart(this System.ReadOnlySpan<char> span) { throw null; }
System.cs:3060:        public static System.ReadOnlySpan<char> TrimStart(this System.ReadOnlySpan<char> span, char trimChar) { throw null; }
System.cs:3061:        public static System.ReadOnlySpan<char> TrimStart(this System.ReadOnlySpan<char> span, System.ReadOnlySpan<char> trimChars) { throw null; }
System.cs:3333:        public virtual void NextBytes(System.Span<byte> buffer) { }
System.cs:3353:        public System.ReadOnlySpan<T> Span { get { throw null; } }
System.cs:3377:        public static System.ReadOnlySpan<T> Empty { get { throw null; } }
System.cs:3381:        public void CopyTo(System.Span<T> destination) { }
System.cs:3385:        public System.ReadOnlySpan<T>.Enumerator GetEnumerator() { throw null; }
System.cs:3391:        public static bool operator ==(System.ReadOnlySpan<T> left, System.ReadOnlySpan<T> right) { throw null; }
System.cs:3392:        public static implicit operator System.ReadOnlySpan<T> (System.ArraySegment<T> segment) { throw null; }
System.cs:3393:        public static implicit operator System.ReadOnlySpan<T> (T[] array) { throw null; }
System.cs:3394:        public static bool operator !=(System.ReadOnlySpan<T> left, System.ReadOnlySpan<T> right) { throw null; }
System.cs:3395:        public System.ReadOnlySpan<T> Slice(int start) { throw null; }
System.cs:3396:        public System.ReadOnlySpan<T> Slice(int start, int length) { throw null; }
System.cs:3399:        public bool TryCopyTo(System.Span<T> destination) { throw null; }
System.cs:3471:        public static System.SByte Parse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style = System.Globalization.NumberStyles.Integer, System.IFormatProvider provider = null) { throw null; }
System.cs:3499:        public bool TryFormat(System.Span<char> destination, out int charsWritten, System.ReadOnlySpan<char> format = default(System.ReadOnlySpan<char>), System.IFormatProvider provider = null) { throw null; }
System.cs:3501:        public static bool TryParse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.SByte result) { throw null; }
System.cs:3503:        public static bool TryParse(System.ReadOnlySpan<char> s, out System.SByte result) { throw null; }
System.cs:3558:        public static System.Single Parse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style = System.Globalization.NumberStyles.AllowDecimalPoint | System.Globalization.NumberStyles.AllowExponent | System.Globalization.NumberStyles.AllowLeadingSign | System.Globalization.NumberStyles.AllowLeadingWhite | System.Globalization.NumberStyles.AllowThousands | System.Globalization.NumberStyles.AllowTrailingWhite, System.IFormatProvider provider = null) { throw null; }
System.cs:3582:        public bool TryFormat(System.Span<char> destination, out int charsWritten, System.ReadOnlySpan<char> format = default(System.ReadOnlySpan<char>), System.IFormatProvider provider = null) { throw null; }
System.cs:3583:        public static bool TryParse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Single result) { throw null; }
System.cs:3584:        public static bool TryParse(System.ReadOnlySpan<char> s, out System.Single result) { throw null; }
System.cs:3596:        public static System.Span<T> Empty { get { throw null; } }
System.cs:3601:        public void CopyTo(System.Span<T> destination) { }
System.cs:3606:        public System.Span<T>.Enumerator GetEnumerator() { throw null; }
System.cs:3612:        public static bool operator ==(System.Span<T> left, System.Span<T> right) { throw null; }
System.cs:3613:        public static implicit operator System.Span<T> (System.ArraySegment<T> segment) { throw null; }
System.cs:3614:        public static implicit operator System.ReadOnlySpan<T> (System.Span<T> span) { throw null; }
System.cs:3615:        public static implicit operator System.Span<T> (T[] array) { throw null; }
System.cs:3616:        public static bool operator !=(System.Span<T> left, System.Span<T> right) { throw null; }
System.cs:3617:        public System.Span<T> Slice(int start) { throw null; }
System.cs:3618:        public System.Span<T> Slice(int start, int length) { throw null; }
System.cs:3621:        public bool TryCopyTo(System.Span<T> destination) { throw null; }
System.cs:3651:        public String(System.ReadOnlySpan<char> value) { }
System.cs:3758:        public static implicit operator System.ReadOnlySpan<char> (System.String value) { throw null; }
System.cs:3945:        public static System.TimeSpan Parse(System.ReadOnlySpan<char> input, System.IFormatProvider formatProvider = null) { throw null; }
System.cs:3948:        public static System.TimeSpan ParseExact(System.ReadOnlySpan<char> input, System.ReadOnlySpan<char> format, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles = System.Globalization.TimeSpanStyles.None) { throw null; }
System.cs:3949:        public static System.TimeSpan ParseExact(System.ReadOnlySpan<char> input, string[] formats, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles = System.Globalization.TimeSpanStyles.None) { throw null; }
System.cs:3958:        public bool TryFormat(System.Span<char> destination, out int charsWritten, System.ReadOnlySpan<char> format = default(System.ReadOnlySpan<char>), System.IFormatProvider formatProvider = null) { throw null; }
System.cs:3959:        public static bool TryParse(System.ReadOnlySpan<char> input, System.IFormatProvider formatProvider, out System.TimeSpan result) { throw null; }
System.cs:3960:        public static bool TryParse(System.ReadOnlySpan<char> s, out System.TimeSpan result) { throw null; }
System.cs:3963:        public static bool TryParseExact(System.ReadOnlySpan<char> input, System.ReadOnlySpan<char> format, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles, out System.TimeSpan result) { throw null; }
System.cs:3964:        public static bool TryParseExact(System.ReadOnlySpan<char> input, System.ReadOnlySpan<char> format, System.IFormatProvider formatProvider, out System.TimeSpan result) { throw null; }
System.cs:3965:        public static bool TryParseExact(System.ReadOnlySpan<char> input, string[] formats, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles, out System.TimeSpan result) { throw null; }
System.cs:3966:        public static bool TryParseExact(System.ReadOnlySpan<char> input, string[] formats, System.IFormatProvider formatProvider, out System.TimeSpan result) { throw null; }
System.cs:4580:        public static System.UInt16 Parse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style = System.Globalization.NumberStyles.Integer, System.IFormatProvider provider = null) { throw null; }
System.cs:4608:        public bool TryFormat(System.Span<char> destination, out int charsWritten, System.ReadOnlySpan<char> format = default(System.ReadOnlySpan<char>), System.IFormatProvider provider = null) { throw null; }
System.cs:4610:        public static bool TryParse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.UInt16 result) { throw null; }
System.cs:4612:        public static bool TryParse(System.ReadOnlySpan<char> s, out System.UInt16 result) { throw null; }
System.cs:4631:        public static System.UInt32 Parse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style = System.Globalization.NumberStyles.Integer, System.IFormatProvider provider = null) { throw null; }
System.cs:4659:        public bool TryFormat(System.Span<char> destination, out int charsWritten, System.ReadOnlySpan<char> format = default(System.ReadOnlySpan<char>), System.IFormatProvider provider = null) { throw null; }
System.cs:4661:        public static bool TryParse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.UInt32 result) { throw null; }
System.cs:4663:        public static bool TryParse(System.ReadOnlySpan<char> s, out System.UInt32 result) { throw null; }
System.cs:4682:        public static System.UInt64 Parse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style = System.Globalization.NumberStyles.Integer, System.IFormatProvider provider = null) { throw null; }
System.cs:4710:        public bool TryFormat(System.Span<char> destination, out int charsWritten, System.ReadOnlySpan<char> format = default(System.ReadOnlySpan<char>), System.IFormatProvider provider = null) { throw null; }
System.cs:4712:        public static bool TryParse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.UInt64 result) { throw null; }
System.cs:4714:        public static bool TryParse(System.ReadOnlySpan<char> s, out System.UInt64 result) { throw null; }
System.cs:5171:        public static System.Version Parse(System.ReadOnlySpan<char> input) { throw null; }
System.cs:5175:        public bool TryFormat(System.Span<char> destination, int fieldCount, out int charsWritten) { throw null; }
System.cs:5176:        public bool TryFormat(System.Span<char> destination, out int charsWritten) { throw null; }
System.cs:5177:        public static bool TryParse(System.ReadOnlySpan<char> input, out System.Version result) { throw null; }
System.IO.Compression.cs:9:        public System.Buffers.OperationStatus Decompress(System.ReadOnlySpan<byte> source, System.Span<byte> destination, out int bytesConsumed, out int bytesWritten) { throw null; }
System.IO.Compression.cs:11:        public static bool TryDecompress(System.ReadOnlySpan<byte> source, System.Span<byte> destination, out int bytesWritten) { throw null; }
System.IO.Compression.cs:16:        public System.Buffers.OperationStatus Compress(System.ReadOnlySpan<byte> source, System.Span<byte> destination, out int bytesConsumed, out int bytesWritten, bool isFinalBlock) { throw null; }
System.IO.Compression.cs:18:        public System.Buffers.OperationStatus Flush(System.Span<byte> destination, out int bytesWritten) { throw null; }
System.IO.Compression.cs:20:        public static bool TryCompress(System.ReadOnlySpan<byte> source, System.Span<byte> destination, out int bytesWritten) { throw null; }
System.IO.Compression.cs:21:        public static bool TryCompress(System.ReadOnlySpan<byte> source, System.Span<byte> destination, out int bytesWritten, int quality, int window) { throw null; }
System.IO.cs:21:        public virtual int Read(System.Span<byte> buffer) { throw null; }
System.IO.cs:22:        public virtual int Read(System.Span<char> buffer) { throw null; }
System.IO.cs:72:        public virtual void Write(System.ReadOnlySpan<byte> buffer) { }
System.IO.cs:73:        public virtual void Write(System.ReadOnlySpan<char> chars) { }
System.IO.cs:652:        public override int Read(System.Span<byte> destination) { throw null; }
System.IO.cs:661:        public override void Write(System.ReadOnlySpan<byte> source) { }
System.IO.cs:692:        public static System.ReadOnlySpan<char> GetDirectoryName(System.ReadOnlySpan<char> path) { throw null; }
System.IO.cs:694:        public static System.ReadOnlySpan<char> GetExtension(System.ReadOnlySpan<char> path) { throw null; }
System.IO.cs:696:        public static System.ReadOnlySpan<char> GetFileName(System.ReadOnlySpan<char> path) { throw null; }
System.IO.cs:698:        public static System.ReadOnlySpan<char> GetFileNameWithoutExtension(System.ReadOnlySpan<char> path) { throw null; }
System.IO.cs:704:        public static System.ReadOnlySpan<char> GetPathRoot(System.ReadOnlySpan<char> path) { throw null; }
System.IO.cs:710:        public static bool HasExtension(System.ReadOnlySpan<char> path) { throw null; }
System.IO.cs:712:        public static bool IsPathFullyQualified(System.ReadOnlySpan<char> path) { throw null; }
System.IO.cs:714:        public static bool IsPathRooted(System.ReadOnlySpan<char> path) { throw null; }
System.IO.cs:716:        public static string Join(System.ReadOnlySpan<char> path1, System.ReadOnlySpan<char> path2) { throw null; }
System.IO.cs:717:        public static string Join(System.ReadOnlySpan<char> path1, System.ReadOnlySpan<char> path2, System.ReadOnlySpan<char> path3) { throw null; }
System.IO.cs:718:        public static bool TryJoin(System.ReadOnlySpan<char> path1, System.ReadOnlySpan<char> path2, System.ReadOnlySpan<char> path3, System.Span<char> destination, out int charsWritten) { throw null; }
System.IO.cs:719:        public static bool TryJoin(System.ReadOnlySpan<char> path1, System.ReadOnlySpan<char> path2, System.Span<char> destination, out int charsWritten) { throw null; }
System.IO.cs:780:        public virtual int Read(System.Span<byte> buffer) { throw null; }
System.IO.cs:789:        public virtual void Write(System.ReadOnlySpan<byte> buffer) { }
System.IO.cs:818:        public override int Read(System.Span<char> buffer) { throw null; }
System.IO.cs:822:        public override int ReadBlock(System.Span<char> buffer) { throw null; }
System.IO.cs:852:        public override void Write(System.ReadOnlySpan<char> buffer) { }
System.IO.cs:858:        public override void WriteLine(System.ReadOnlySpan<char> buffer) { }
System.IO.cs:873:        public override int Read(System.Span<char> buffer) { throw null; }
System.IO.cs:876:        public override int ReadBlock(System.Span<char> buffer) { throw null; }
System.IO.cs:898:        public override void Write(System.ReadOnlySpan<char> buffer) { }
System.IO.cs:904:        public override void WriteLine(System.ReadOnlySpan<char> buffer) { }
System.IO.cs:920:        public virtual int Read(System.Span<char> buffer) { throw null; }
System.IO.cs:924:        public virtual int ReadBlock(System.Span<char> buffer) { throw null; }
System.IO.cs:958:        public virtual void Write(System.ReadOnlySpan<char> buffer) { }
System.IO.cs:984:        public virtual void WriteLine(System.ReadOnlySpan<char> buffer) { }
System.IO.cs:1077:        public override int Read(System.Span<byte> destination) { throw null; }
System.IO.cs:1083:        public override void Write(System.ReadOnlySpan<byte> source) { }
System.IO.Enumeration.cs:7:        public System.ReadOnlySpan<char> Directory { get { throw null; } }
System.IO.Enumeration.cs:8:        public System.ReadOnlySpan<char> FileName { get { throw null; } }
System.IO.Enumeration.cs:14:        public System.ReadOnlySpan<char> OriginalRootDirectory { get { throw null; } }
System.IO.Enumeration.cs:15:        public System.ReadOnlySpan<char> RootDirectory { get { throw null; } }
System.IO.Enumeration.cs:39:        protected virtual void OnDirectoryFinished(System.ReadOnlySpan<char> directory) { }
System.IO.Enumeration.cs:47:        public static bool MatchesSimpleExpression(System.ReadOnlySpan<char> expression, System.ReadOnlySpan<char> name, bool ignoreCase = true) { throw null; }
System.IO.Enumeration.cs:48:        public static bool MatchesWin32Expression(System.ReadOnlySpan<char> expression, System.ReadOnlySpan<char> name, bool ignoreCase = true) { throw null; }
System.Net.cs:756:        public IPAddress(System.ReadOnlySpan<byte> address) { }
System.Net.cs:757:        public IPAddress(System.ReadOnlySpan<byte> address, long scopeid) { }
System.Net.cs:779:        public static System.Net.IPAddress Parse(System.ReadOnlySpan<char> ipString) { throw null; }
System.Net.cs:782:        public bool TryFormat(System.Span<char> destination, out int charsWritten) { throw null; }
System.Net.cs:783:        public static bool TryParse(System.ReadOnlySpan<char> ipString, out System.Net.IPAddress address) { throw null; }
System.Net.cs:785:        public bool TryWriteBytes(System.Span<byte> destination, out int bytesWritten) { throw null; }
System.Net.Sockets.cs:334:        public int Receive(System.Span<byte> buffer) { throw null; }
System.Net.Sockets.cs:335:        public int Receive(System.Span<byte> buffer, System.Net.Sockets.SocketFlags socketFlags) { throw null; }
System.Net.Sockets.cs:336:        public int Receive(System.Span<byte> buffer, System.Net.Sockets.SocketFlags socketFlags, out System.Net.Sockets.SocketError errorCode) { throw null; }
System.Net.Sockets.cs:354:        public int Send(System.ReadOnlySpan<byte> buffer) { throw null; }
System.Net.Sockets.cs:355:        public int Send(System.ReadOnlySpan<byte> buffer, System.Net.Sockets.SocketFlags socketFlags) { throw null; }
System.Net.Sockets.cs:356:        public int Send(System.ReadOnlySpan<byte> buffer, System.Net.Sockets.SocketFlags socketFlags, out System.Net.Sockets.SocketError errorCode) { throw null; }
System.Numerics.cs:16:        public BigInteger(System.ReadOnlySpan<byte> value, bool isUnsigned = false, bool isBigEndian = false) { throw null; }
System.Numerics.cs:143:        public static System.Numerics.BigInteger Parse(System.ReadOnlySpan<char> value, System.Globalization.NumberStyles style = System.Globalization.NumberStyles.Integer, System.IFormatProvider provider = null) { throw null; }
System.Numerics.cs:157:        public bool TryFormat(System.Span<char> destination, out int charsWritten, System.ReadOnlySpan<char> format = default(System.ReadOnlySpan<char>), System.IFormatProvider provider = null) { throw null; }
System.Numerics.cs:158:        public static bool TryParse(System.ReadOnlySpan<char> value, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Numerics.BigInteger result) { throw null; }
System.Numerics.cs:159:        public static bool TryParse(System.ReadOnlySpan<char> value, out System.Numerics.BigInteger result) { throw null; }
System.Numerics.cs:162:        public bool TryWriteBytes(System.Span<byte> destination, out int bytesWritten, bool isUnsigned = false, bool isBigEndian = false) { throw null; }
System.Numerics.cs:521:        public Vector(System.Span<T> values) { throw null; }
System.Runtime.InteropServices.cs:720:        public static System.ReadOnlySpan<byte> AsBytes<T>(System.ReadOnlySpan<T> span) where T : struct { throw null; }
System.Runtime.InteropServices.cs:721:        public static System.Span<byte> AsBytes<T>(System.Span<T> span) where T : struct { throw null; }
System.Runtime.InteropServices.cs:723:        public static System.ReadOnlySpan<TTo> Cast<TFrom, TTo>(System.ReadOnlySpan<TFrom> span) where TFrom : struct where TTo : struct { throw null; }
System.Runtime.InteropServices.cs:724:        public static System.Span<TTo> Cast<TFrom, TTo>(System.Span<TFrom> span) where TFrom : struct where TTo : struct { throw null; }
System.Runtime.InteropServices.cs:726:        public static System.ReadOnlySpan<T> CreateReadOnlySpan<T>(ref T reference, int length) { throw null; }
System.Runtime.InteropServices.cs:727:        public static System.Span<T> CreateSpan<T>(ref T reference, int length) { throw null; }
System.Runtime.InteropServices.cs:728:        public static ref T GetReference<T>(System.ReadOnlySpan<T> span) { throw null; }
System.Runtime.InteropServices.cs:729:        public static ref T GetReference<T>(System.Span<T> span) { throw null; }
System.Runtime.InteropServices.cs:730:        public static T Read<T>(System.ReadOnlySpan<byte> source) where T : struct { throw null; }
System.Runtime.InteropServices.cs:734:        public static bool TryRead<T>(System.ReadOnlySpan<byte> source, out T value) where T : struct { throw null; }
System.Runtime.InteropServices.cs:735:        public static bool TryWrite<T>(System.Span<byte> destination, ref T value) where T : struct { throw null; }
System.Runtime.InteropServices.cs:736:        public static void Write<T>(System.Span<byte> destination, ref T value) where T : struct { }
System.Security.Cryptography.cs:170:        public static bool FixedTimeEquals(System.ReadOnlySpan<byte> left, System.ReadOnlySpan<byte> right) { throw null; }
System.Security.Cryptography.cs:171:        public static void ZeroMemory(System.Span<byte> buffer) { }
System.Security.Cryptography.cs:309:        public virtual bool TryCreateSignature(System.ReadOnlySpan<byte> hash, System.Span<byte> destination, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:310:        protected virtual bool TryHashData(System.ReadOnlySpan<byte> data, System.Span<byte> destination, System.Security.Cryptography.HashAlgorithmName hashAlgorithm, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:311:        public virtual bool TrySignData(System.ReadOnlySpan<byte> data, System.Span<byte> destination, System.Security.Cryptography.HashAlgorithmName hashAlgorithm, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:315:        public virtual bool VerifyData(System.ReadOnlySpan<byte> data, System.ReadOnlySpan<byte> signature, System.Security.Cryptography.HashAlgorithmName hashAlgorithm) { throw null; }
System.Security.Cryptography.cs:317:        public virtual bool VerifySignature(System.ReadOnlySpan<byte> hash, System.ReadOnlySpan<byte> signature) { throw null; }
System.Security.Cryptography.cs:483:        protected virtual bool TryHashData(System.ReadOnlySpan<byte> data, System.Span<byte> destination, System.Security.Cryptography.HashAlgorithmName hashAlgorithm, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:484:        public virtual bool TrySignData(System.ReadOnlySpan<byte> data, System.Span<byte> destination, System.Security.Cryptography.HashAlgorithmName hashAlgorithm, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:485:        public virtual bool TrySignHash(System.ReadOnlySpan<byte> hash, System.Span<byte> destination, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:489:        public virtual bool VerifyData(System.ReadOnlySpan<byte> data, System.ReadOnlySpan<byte> signature, System.Security.Cryptography.HashAlgorithmName hashAlgorithm) { throw null; }
System.Security.Cryptography.cs:491:        public virtual bool VerifyHash(System.ReadOnlySpan<byte> hash, System.ReadOnlySpan<byte> signature) { throw null; }
System.Security.Cryptography.cs:546:        protected virtual void HashCore(System.ReadOnlySpan<byte> source) { }
System.Security.Cryptography.cs:551:        public bool TryComputeHash(System.ReadOnlySpan<byte> source, System.Span<byte> destination, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:552:        protected virtual bool TryHashFinal(System.Span<byte> destination, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:581:        protected override void HashCore(System.ReadOnlySpan<byte> source) { }
System.Security.Cryptography.cs:584:        protected override bool TryHashFinal(System.Span<byte> destination, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:593:        protected override void HashCore(System.ReadOnlySpan<byte> source) { }
System.Security.Cryptography.cs:596:        protected override bool TryHashFinal(System.Span<byte> destination, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:607:        protected override void HashCore(System.ReadOnlySpan<byte> source) { }
System.Security.Cryptography.cs:610:        protected override bool TryHashFinal(System.Span<byte> destination, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:619:        protected override void HashCore(System.ReadOnlySpan<byte> source) { }
System.Security.Cryptography.cs:622:        protected override bool TryHashFinal(System.Span<byte> destination, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:632:        protected override void HashCore(System.ReadOnlySpan<byte> source) { }
System.Security.Cryptography.cs:635:        protected override bool TryHashFinal(System.Span<byte> destination, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:645:        protected override void HashCore(System.ReadOnlySpan<byte> source) { }
System.Security.Cryptography.cs:648:        protected override bool TryHashFinal(System.Span<byte> destination, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:671:        public void AppendData(System.ReadOnlySpan<byte> data) { }
System.Security.Cryptography.cs:676:        public bool TryGetHashAndReset(System.Span<byte> destination, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:807:        public static void Fill(System.Span<byte> data) { }
System.Security.Cryptography.cs:810:        public virtual void GetBytes(System.Span<byte> data) { }
System.Security.Cryptography.cs:812:        public virtual void GetNonZeroBytes(System.Span<byte> data) { }
System.Security.Cryptography.cs:913:        public virtual bool TryDecrypt(System.ReadOnlySpan<byte> data, System.Span<byte> destination, System.Security.Cryptography.RSAEncryptionPadding padding, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:914:        public virtual bool TryEncrypt(System.ReadOnlySpan<byte> data, System.Span<byte> destination, System.Security.Cryptography.RSAEncryptionPadding padding, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:915:        protected virtual bool TryHashData(System.ReadOnlySpan<byte> data, System.Span<byte> destination, System.Security.Cryptography.HashAlgorithmName hashAlgorithm, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:916:        public virtual bool TrySignData(System.ReadOnlySpan<byte> data, System.Span<byte> destination, System.Security.Cryptography.HashAlgorithmName hashAlgorithm, System.Security.Cryptography.RSASignaturePadding padding, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:917:        public virtual bool TrySignHash(System.ReadOnlySpan<byte> hash, System.Span<byte> destination, System.Security.Cryptography.HashAlgorithmName hashAlgorithm, System.Security.Cryptography.RSASignaturePadding padding, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:921:        public virtual bool VerifyData(System.ReadOnlySpan<byte> data, System.ReadOnlySpan<byte> signature, System.Security.Cryptography.HashAlgorithmName hashAlgorithm, System.Security.Cryptography.RSASignaturePadding padding) { throw null; }
System.Security.Cryptography.cs:923:        public virtual bool VerifyHash(System.ReadOnlySpan<byte> hash, System.ReadOnlySpan<byte> signature, System.Security.Cryptography.HashAlgorithmName hashAlgorithm, System.Security.Cryptography.RSASignaturePadding padding) { throw null; }
System.Security.Cryptography.cs:1088:        protected override void HashCore(System.ReadOnlySpan<byte> source) { }
System.Security.Cryptography.cs:1091:        protected override bool TryHashFinal(System.Span<byte> destination, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:1114:        protected override void HashCore(System.ReadOnlySpan<byte> source) { }
System.Security.Cryptography.cs:1117:        protected override bool TryHashFinal(System.Span<byte> destination, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:1140:        protected override void HashCore(System.ReadOnlySpan<byte> source) { }
System.Security.Cryptography.cs:1143:        protected override bool TryHashFinal(System.Span<byte> destination, out int bytesWritten) { throw null; }
System.Security.Cryptography.cs:1166:        protected override void HashCore(System.ReadOnlySpan<byte> source) { }
System.Security.Cryptography.cs:1169:        protected override bool TryHashFinal(System.Span<byte> destination, out int bytesWritten) { throw null; }
System.Security.Cryptography.X509Certificates.cs:188:        public virtual bool TryGetCertHash(System.Security.Cryptography.HashAlgorithmName hashAlgorithm, System.Span<byte> destination, out int bytesWritten) { throw null; }
System.Text.cs:39:        public virtual void Convert(System.ReadOnlySpan<byte> bytes, System.Span<char> chars, bool flush, out int bytesUsed, out int charsUsed, out bool completed) { throw null; }
System.Text.cs:44:        public virtual int GetCharCount(System.ReadOnlySpan<byte> bytes, bool flush) { throw null; }
System.Text.cs:49:        public virtual int GetChars(System.ReadOnlySpan<byte> bytes, System.Span<char> chars, bool flush) { throw null; }
System.Text.cs:121:        public virtual void Convert(System.ReadOnlySpan<char> chars, System.Span<byte> bytes, bool flush, out int charsUsed, out int bytesUsed, out bool completed) { throw null; }
System.Text.cs:125:        public virtual int GetByteCount(System.ReadOnlySpan<char> chars, bool flush) { throw null; }
System.Text.cs:129:        public virtual int GetBytes(System.ReadOnlySpan<char> chars, System.Span<byte> bytes, bool flush) { throw null; }
System.Text.cs:218:        public virtual System.ReadOnlySpan<byte> Preamble { get { throw null; } }
System.Text.cs:233:        public virtual int GetByteCount(System.ReadOnlySpan<char> chars) { throw null; }
System.Text.cs:241:        public virtual int GetBytes(System.ReadOnlySpan<char> chars, System.Span<byte> bytes) { throw null; }
System.Text.cs:249:        public virtual int GetCharCount(System.ReadOnlySpan<byte> bytes) { throw null; }
System.Text.cs:255:        public virtual int GetChars(System.ReadOnlySpan<byte> bytes, System.Span<char> chars) { throw null; }
System.Text.cs:271:        public string GetString(System.ReadOnlySpan<byte> bytes) { throw null; }
